debug: nixos_rebuild.process: calling run with args=['nix', '--extra-experimental-features', 'nix-command flakes', 'build', '--print-out-paths', '/home/netscape/nixos-dotfiles#nixosConfigurations."Trinity".config.system.build.nixos-rebuild', '-v', '--no-link'], kwargs={'stdout': -1}, extra_env=None
evaluating derivation 'git+file:///home/netscape/nixos-dotfiles#nixosConfigurations."Trinity".config.system.build.nixos-rebuild'...
fetching git input 'git+file:///home/netscape/nixos-dotfiles'
warning: Git tree '/home/netscape/nixos-dotfiles' is dirty
linking '/nix/store/bhviz3bzb7scvqw638pzfyr8sfd07vr4-source/parts/systems.nix' to '/nix/store/.links/0hk5xdgq76ahkj6hj1ijypjmrqw3in79xxajkda4naxnawg3wym3'
linking '/nix/store/bhviz3bzb7scvqw638pzfyr8sfd07vr4-source/parts/den.nix' to '/nix/store/.links/1b2wv7g2ragxwkgic9w1n53j1gq2d8d87a71yyd0kyd826avbbpq'
linking '/nix/store/bhviz3bzb7scvqw638pzfyr8sfd07vr4-source/parts/aspects/Neo.nix' to '/nix/store/.links/1n76dawvfmwk80cljfkiymb4hjcjspnxzzwa4sndgy9i8539ax8l'
linking '/nix/store/bhviz3bzb7scvqw638pzfyr8sfd07vr4-source/parts/aspects/features/shared.nix' to '/nix/store/.links/0idyjn8s7lsgw36l9g1wwz2aynaxbxdv0frszidps2q1kppj26c7'
linking '/nix/store/bhviz3bzb7scvqw638pzfyr8sfd07vr4-source/parts/aspects/features/users.nix' to '/nix/store/.links/0hjkgkm1y888kfwicm2k3zb3jh3zmbrhw1k2pbvw51w6j8lv29dk'
linking '/nix/store/bhviz3bzb7scvqw638pzfyr8sfd07vr4-source/parts/aspects/features/security-tools.nix' to '/nix/store/.links/1g4zz4k86iqds1pg052ci71yhlzv5hd041gpkwcdx1b5i4dgm0im'
linking '/nix/store/bhviz3bzb7scvqw638pzfyr8sfd07vr4-source/parts/aspects/features/networking.nix' to '/nix/store/.links/1xhy0mjy8aqjhj7bkz4zwkyk4h2jn17gz9zbhxv9fia2zhfnj9wj'
linking '/nix/store/bhviz3bzb7scvqw638pzfyr8sfd07vr4-source/parts/aspects/features/core.nix' to '/nix/store/.links/1mlhq9qjnpg1hsq0radpwl648h1q8giyfbkf0ydzl3gyfj962m3i'
